Output dir: NO_S_2_600_corrected/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_2_600_corrected/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
time remaining:    8.3 minutes
model number:     680             ( 17.8%)
time remaining:    8.3 minutes
model number:     977             ( 17.9%)
time remaining:    8.3 minutes
model number:    1145             ( 17.9%)
time remaining:    8.3 minutes
model number:       9             ( 18.0%)
time remaining:    8.3 minutes
model number:    1875             ( 18.0%)
time remaining:    8.3 minutes
model number:    1205             ( 18.0%)
time remaining:    8.3 minutes
model number:     158             ( 18.1%)
time remaining:    8.3 minutes
model number:    1592             ( 18.1%)
time remaining:    8.3 minutes
model number:     449             ( 18.2%)
time remaining:    8.3 minutes
model number:    1696             ( 18.2%)
time remaining:    8.3 minutes
model number:    1186             ( 18.3%)
time remaining:    8.3 minutes
model number:    1503             ( 18.3%)
time remaining:    8.3 minutes
model number:     123             ( 18.4%)
time remaining:    8.3 minutes
model number:    1742             ( 18.4%)
time remaining:    8.3 minutes
model number:     849             ( 18.5%)
time remaining:    8.3 minutes
model number:     929             ( 18.5%)
time remaining:    8.3 minutes
model number:     987             ( 18.5%)
time remaining:    8.3 minutes
model number:    1013             ( 18.6%)
time remaining:    8.2 minutes
model number:    1300             ( 18.6%)
time remaining:    8.2 minutes
model number:     379             ( 18.7%)
time remaining:    8.2 minutes
model number:     746             ( 18.7%)
time remaining:    8.2 minutes
model number:    1382             ( 18.8%)
time remaining:    8.2 minutes
model number:    1095             ( 18.8%)
time remaining:    8.2 minutes
model number:    1381             ( 18.9%)
time remaining:    8.2 minutes
model number:    1058             ( 18.9%)
time remaining:    8.2 minutes
model number:    1482             ( 19.0%)
time remaining:    8.2 minutes
model number:     560             ( 19.0%)
time remaining:    8.2 minutes
model number:    1693             ( 19.0%)
time remaining:    8.2 minutes
model number:     913             ( 19.1%)
time remaining:    8.2 minutes
model number:    1235             ( 19.1%)
time remaining:    8.2 minutes
model number:     768             ( 19.2%)
time remaining:    8.2 minutes
model number:    1137             ( 19.2%)
time remaining:    8.2 minutes
model number:    1308             ( 19.3%)
time remaining:    8.2 minutes
model number:     103             ( 19.3%)
time remaining:    8.2 minutes
model number:    1568             ( 19.4%)
time remaining:    8.2 minutes
model number:     341             ( 19.4%)
time remaining:    8.2 minutes
model number:     568             ( 19.5%)
time remaining:    8.1 minutes
model number:    2091             ( 19.5%)
time remaining:    8.1 minutes
model number:     613             ( 19.5%)
time remaining:    8.1 minutes
model number:     409             ( 19.6%)
time remaining:    8.1 minutes
model number:    1271             ( 19.6%)
time remaining:    8.1 minutes
model number:     523             ( 19.7%)
time remaining:    8.1 minutes
model number:     258             ( 19.7%)
time remaining:    8.1 minutes
model number:    1699             ( 19.8%)
time remaining:    8.1 minutes
model number:     241             ( 19.8%)
time remaining:    8.1 minutes
model number:     712             ( 19.9%)
time remaining:    8.1 minutes
model number:     911             ( 19.9%)
time remaining:    8.1 minutes
model number:     925             ( 20.0%)
time remaining:    8.1 minutes
model number:    2118             ( 20.0%)
time remaining:    8.1 minutes
model number:     701             ( 20.0%)
time remaining:    8.1 minutes
model number:    1253             ( 20.1%)
time remaining:    8.1 minutes
model number:    1022             ( 20.1%)
time remaining:    8.1 minutes
model number:    2105             ( 20.2%)
time remaining:    8.1 minutes
model number:     814             ( 20.2%)
time remaining:    8.1 minutes
model number:    1338             ( 20.3%)
time remaining:    8.1 minutes
model number:    2089             ( 20.3%)
time remaining:    8.1 minutes
model number:    2178             ( 20.4%)
time remaining:    8.1 minutes
model number:     740             ( 20.4%)
time remaining:    8.1 minutes
model number:     791             ( 20.5%)
time remaining:    8.1 minutes
model number:      81             ( 20.5%)
time remaining:    8.0 minutes
model number:      86             ( 20.5%)
time remaining:    8.0 minutes
model number:     651             ( 20.6%)
time remaining:    8.0 minutes
model number:    1126             ( 20.6%)
time remaining:    8.0 minutes
model number:    1691             ( 20.7%)
time remaining:    8.0 minutes
model number:    1322             ( 20.7%)
time remaining:    8.0 minutes
model number:    1756             ( 20.8%)
time remaining:    8.0 minutes
model number:    1717             ( 20.8%)
time remaining:    8.0 minutes
model number:     300             ( 20.9%)
time remaining:    8.0 minutes
model number:    2048             ( 20.9%)
time remaining:    8.0 minutes
model number:     722             ( 21.0%)
time remaining:    8.0 minutes
model number:     478             ( 21.0%)
time remaining:    8.0 minutes
model number:     489             ( 21.0%)
time remaining:    8.0 minutes
model number:     817             ( 21.1%)
time remaining:    8.0 minutes
model number:    2152             ( 21.1%)
time remaining:    8.0 minutes
model number:     324             ( 21.2%)
time remaining:    8.0 minutes
model number:    1853             ( 21.2%)
time remaining:    8.0 minutes
model number:    2189             ( 21.3%)
time remaining:    8.0 minutes
model number:     477             ( 21.3%)
time remaining:    8.0 minutes
model number:     303             ( 21.4%)
time remaining:    8.0 minutes
model number:       2             ( 21.4%)
time remaining:    7.9 minutes
model number:     104             ( 21.5%)
time remaining:    7.9 minutes
model number:     708             ( 21.5%)
time remaining:    7.9 minutes
model number:     553             ( 21.5%)
time remaining:    7.9 minutes
model number:    2117             ( 21.6%)
time remaining:    7.9 minutes
model number:     617             ( 21.6%)
time remaining:    7.9 minutes
model number:    1801             ( 21.7%)
time remaining:    7.9 minutes
model number:     816             ( 21.7%)
time remaining:    7.9 minutes
model number:     343             ( 21.8%)
time remaining:    7.9 minutes
model number:     462             ( 21.8%)
time remaining:    7.9 minutes
model number:    1019             ( 21.9%)
time remaining:    7.9 minutes
model number:    1820             ( 21.9%)
time remaining:    7.9 minutes
model number:     520             ( 22.0%)
time remaining:    7.9 minutes
model number:    2084             ( 22.0%)
time remaining:    7.9 minutes
model number:     497             ( 22.0%)
time remaining:    7.9 minutes
model number:    1768             ( 22.1%)
time remaining:    7.9 minutes
model number:    2192             ( 22.1%)
time remaining:    7.9 minutes
model number:    1261             ( 22.2%)
time remaining:    7.9 minutes
model number:    1857             ( 22.2%)
time remaining:    7.9 minutes
model number:    1416             ( 22.3%)
time remaining:    7.9 minutes
model number:    1780             ( 22.3%)
time remaining:    7.8 minutes
model number:    1749             ( 22.4%)
time remaining:    7.8 minutes
model number:    2142             ( 22.4%)
time remaining:    7.8 minutes
model number:    1827             ( 22.5%)
time remaining:    7.8 minutes
model number:    2131             ( 22.5%)
time remaining:    7.8 minutes
model number:     811             ( 22.5%)
time remaining:    7.8 minutes
model number:     755             ( 22.6%)
time remaining:    7.8 minutes
model number:    1762             ( 22.6%)
time remaining:    7.8 minutes
model number:    1245             ( 22.7%)
time remaining:    7.8 minutes
model number:    1572             ( 22.7%)
time remaining:    7.8 minutes
model number:    1149             ( 22.8%)
time remaining:    7.8 minutes
model number:    2195             ( 22.8%)
time remaining:    7.8 minutes
model number:    1766             ( 22.9%)
time remaining:    7.8 minutes
model number:    1107             ( 22.9%)
time remaining:    7.8 minutes
model number:    1613             ( 23.0%)
time remaining:    7.8 minutes
model number:    2130             ( 23.0%)
time remaining:    7.8 minutes
model number:    2102             ( 23.0%)
time remaining:    7.8 minutes
model number:    1708             ( 23.1%)
time remaining:    7.8 minutes
model number:     385             ( 23.1%)
time remaining:    7.8 minutes
model number:     130             ( 23.2%)
time remaining:    7.8 minutes
model number:    1550             ( 23.2%)
time remaining:    7.7 minutes
model number:    1998             ( 23.3%)
time remaining:    7.7 minutes
model number:    1012             ( 23.3%)
time remaining:    7.7 minutes
model number:     571             ( 23.4%)
time remaining:    7.7 minutes
model number:    1961             ( 23.4%)
