Output dir: NO_S_-2_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
model number:     172             ( 38.2%)
time remaining:    5.1 minutes
model number:      76             ( 38.2%)
time remaining:    5.1 minutes
model number:    1546             ( 38.3%)
time remaining:    5.1 minutes
model number:     453             ( 38.3%)
time remaining:    5.1 minutes
model number:     997             ( 38.4%)
time remaining:    5.1 minutes
model number:     598             ( 38.5%)
time remaining:    5.1 minutes
model number:     363             ( 38.5%)
time remaining:    5.1 minutes
model number:    1196             ( 38.6%)
time remaining:    5.1 minutes
model number:    1317             ( 38.6%)
time remaining:    5.1 minutes
model number:    1233             ( 38.7%)
time remaining:    5.1 minutes
model number:    1353             ( 38.7%)
time remaining:    5.1 minutes
model number:    1038             ( 38.8%)
time remaining:    5.1 minutes
model number:     499             ( 38.9%)
time remaining:    5.1 minutes
model number:    1699             ( 38.9%)
time remaining:    5.0 minutes
model number:     768             ( 39.0%)
time remaining:    5.0 minutes
model number:    1024             ( 39.0%)
time remaining:    5.0 minutes
model number:    1358             ( 39.1%)
time remaining:    5.0 minutes
model number:    1301             ( 39.1%)
time remaining:    5.0 minutes
model number:     386             ( 39.2%)
time remaining:    5.0 minutes
model number:    1651             ( 39.3%)
time remaining:    5.0 minutes
model number:     909             ( 39.3%)
time remaining:    5.0 minutes
model number:    1729             ( 39.4%)
time remaining:    5.0 minutes
model number:     634             ( 39.4%)
time remaining:    5.0 minutes
model number:     101             ( 39.5%)
time remaining:    5.0 minutes
model number:     476             ( 39.5%)
time remaining:    5.0 minutes
model number:     449             ( 39.6%)
time remaining:    5.0 minutes
model number:     430             ( 39.7%)
time remaining:    5.0 minutes
model number:     384             ( 39.7%)
time remaining:    5.0 minutes
model number:    1523             ( 39.8%)
time remaining:    5.0 minutes
model number:     870             ( 39.8%)
time remaining:    5.0 minutes
model number:     361             ( 39.9%)
time remaining:    5.0 minutes
model number:     338             ( 39.9%)
time remaining:    5.0 minutes
model number:     470             ( 40.0%)
time remaining:    5.0 minutes
model number:    1374             ( 40.1%)
time remaining:    5.0 minutes
model number:     159             ( 40.1%)
time remaining:    5.0 minutes
model number:     874             ( 40.2%)
time remaining:    4.9 minutes
model number:     752             ( 40.2%)
time remaining:    4.9 minutes
model number:     623             ( 40.3%)
time remaining:    4.9 minutes
model number:     897             ( 40.3%)
time remaining:    4.9 minutes
model number:     259             ( 40.4%)
time remaining:    4.9 minutes
model number:    1465             ( 40.5%)
time remaining:    4.9 minutes
model number:     423             ( 40.5%)
time remaining:    4.9 minutes
model number:     472             ( 40.6%)
time remaining:    4.9 minutes
model number:    1121             ( 40.6%)
time remaining:    4.9 minutes
model number:     860             ( 40.7%)
time remaining:    4.9 minutes
model number:     364             ( 40.7%)
time remaining:    4.9 minutes
model number:     204             ( 40.8%)
time remaining:    4.9 minutes
model number:     402             ( 40.9%)
time remaining:    4.9 minutes
model number:     318             ( 40.9%)
time remaining:    4.9 minutes
model number:    1672             ( 41.0%)
time remaining:    4.9 minutes
model number:      87             ( 41.0%)
time remaining:    4.9 minutes
model number:    1728             ( 41.1%)
time remaining:    4.9 minutes
model number:    1445             ( 41.1%)
time remaining:    4.9 minutes
model number:    1269             ( 41.2%)
time remaining:    4.8 minutes
model number:    1322             ( 41.3%)
time remaining:    4.8 minutes
model number:    1097             ( 41.3%)
time remaining:    4.8 minutes
model number:    1500             ( 41.4%)
time remaining:    4.8 minutes
model number:    1327             ( 41.4%)
time remaining:    4.8 minutes
model number:    1055             ( 41.5%)
time remaining:    4.8 minutes
model number:     890             ( 41.5%)
time remaining:    4.8 minutes
model number:     947             ( 41.6%)
time remaining:    4.8 minutes
model number:     128             ( 41.7%)
time remaining:    4.8 minutes
model number:     176             ( 41.7%)
time remaining:    4.8 minutes
model number:     585             ( 41.8%)
time remaining:    4.8 minutes
model number:    1715             ( 41.8%)
time remaining:    4.8 minutes
model number:    1188             ( 41.9%)
time remaining:    4.8 minutes
model number:    1435             ( 41.9%)
time remaining:    4.8 minutes
model number:    1107             ( 42.0%)
time remaining:    4.8 minutes
model number:     281             ( 42.1%)
time remaining:    4.8 minutes
model number:    1340             ( 42.1%)
time remaining:    4.8 minutes
model number:    1609             ( 42.2%)
time remaining:    4.8 minutes
model number:    1579             ( 42.2%)
time remaining:    4.8 minutes
model number:    1690             ( 42.3%)
time remaining:    4.8 minutes
model number:    1017             ( 42.3%)
time remaining:    4.8 minutes
model number:    1564             ( 42.4%)
time remaining:    4.8 minutes
model number:      74             ( 42.5%)
time remaining:    4.7 minutes
model number:      91             ( 42.5%)
time remaining:    4.7 minutes
model number:     853             ( 42.6%)
time remaining:    4.7 minutes
model number:    1006             ( 42.6%)
time remaining:    4.7 minutes
model number:     118             ( 42.7%)
time remaining:    4.7 minutes
model number:    1478             ( 42.7%)
time remaining:    4.7 minutes
model number:      26             ( 42.8%)
time remaining:    4.7 minutes
model number:    1403             ( 42.8%)
time remaining:    4.7 minutes
model number:      58             ( 42.9%)
time remaining:    4.7 minutes
model number:    1507             ( 43.0%)
time remaining:    4.7 minutes
model number:    1265             ( 43.0%)
time remaining:    4.7 minutes
model number:     224             ( 43.1%)
time remaining:    4.7 minutes
model number:     983             ( 43.1%)
time remaining:    4.7 minutes
model number:    1671             ( 43.2%)
time remaining:    4.7 minutes
model number:     851             ( 43.2%)
time remaining:    4.7 minutes
model number:     107             ( 43.3%)
time remaining:    4.7 minutes
model number:     429             ( 43.4%)
time remaining:    4.7 minutes
model number:     568             ( 43.4%)
time remaining:    4.7 minutes
model number:     756             ( 43.5%)
time remaining:    4.7 minutes
model number:     469             ( 43.5%)
time remaining:    4.7 minutes
model number:     209             ( 43.6%)
time remaining:    4.7 minutes
model number:    1489             ( 43.6%)
time remaining:    4.7 minutes
model number:    1324             ( 43.7%)
time remaining:    4.6 minutes
model number:      99             ( 43.8%)
time remaining:    4.6 minutes
model number:     848             ( 43.8%)
time remaining:    4.6 minutes
model number:    1677             ( 43.9%)
time remaining:    4.6 minutes
model number:     365             ( 43.9%)
time remaining:    4.6 minutes
model number:    1627             ( 44.0%)
time remaining:    4.6 minutes
model number:     382             ( 44.0%)
time remaining:    4.6 minutes
model number:    1606             ( 44.1%)
time remaining:    4.6 minutes
model number:     838             ( 44.2%)
time remaining:    4.6 minutes
model number:    1554             ( 44.2%)
time remaining:    4.6 minutes
model number:      97             ( 44.3%)
time remaining:    4.6 minutes
model number:    1437             ( 44.3%)
time remaining:    4.6 minutes
model number:     663             ( 44.4%)
time remaining:    4.6 minutes
model number:     119             ( 44.4%)
time remaining:    4.6 minutes
model number:     406             ( 44.5%)
time remaining:    4.6 minutes
model number:    1454             ( 44.6%)
time remaining:    4.6 minutes
model number:     522             ( 44.6%)
time remaining:    4.6 minutes
model number:    1312             ( 44.7%)
time remaining:    4.6 minutes
model number:     990             ( 44.7%)
time remaining:    4.6 minutes
model number:    1727             ( 44.8%)
time remaining:    4.6 minutes
model number:     206             ( 44.8%)
time remaining:    4.5 minutes
model number:     348             ( 44.9%)
time remaining:    4.5 minutes
model number:     898             ( 45.0%)
time remaining:    4.5 minutes
model number:     691             ( 45.0%)
time remaining:    4.5 minutes
model number:    1675             ( 45.1%)
time remaining:    4.5 minutes
model number:    1623             ( 45.1%)
time remaining:    4.5 minutes
model number:     973             ( 45.2%)
time remaining:    4.5 minutes
model number:    1165             ( 45.2%)
time remaining:    4.5 minutes
model number:    1280             ( 45.3%)
time remaining:    4.5 minutes
model number:     938             ( 45.4%)
time remaining:    4.5 minutes
model number:     697             ( 45.4%)
time remaining:    4.5 minutes
model number:     154             ( 45.5%)
time remaining:    4.5 minutes
model number:    1441             ( 45.5%)
time remaining:    4.5 minutes
model number:     447             ( 45.6%)
time remaining:    4.5 minutes
model number:     580             ( 45.6%)
time remaining:    4.5 minutes
model number:     419             ( 45.7%)
time remaining:    4.5 minutes
model number:     879             ( 45.8%)
time remaining:    4.5 minutes
model number:    1562             ( 45.8%)
time remaining:    4.5 minutes
model number:     664             ( 45.9%)
time remaining:    4.5 minutes
model number:    1603             ( 45.9%)
time remaining:    4.5 minutes
model number:    1539             ( 46.0%)
time remaining:    4.5 minutes
model number:    1090             ( 46.0%)
time remaining:    4.4 minutes
model number:    1670             ( 46.1%)
time remaining:    4.4 minutes
