Output dir: NO_S_-4_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
time remaining:    8.6 minutes
model number:     974             ( 15.8%)
time remaining:    8.6 minutes
model number:    1635             ( 15.9%)
time remaining:    8.6 minutes
model number:    1241             ( 15.9%)
time remaining:    8.6 minutes
model number:     584             ( 16.0%)
time remaining:    8.6 minutes
model number:    1914             ( 16.0%)
time remaining:    8.6 minutes
model number:    1119             ( 16.1%)
time remaining:    8.6 minutes
model number:    1971             ( 16.1%)
time remaining:    8.6 minutes
model number:     134             ( 16.2%)
time remaining:    8.6 minutes
model number:      88             ( 16.2%)
time remaining:    8.6 minutes
model number:    1779             ( 16.2%)
time remaining:    8.6 minutes
model number:    2211             ( 16.3%)
time remaining:    8.6 minutes
model number:     164             ( 16.3%)
time remaining:    8.6 minutes
model number:     182             ( 16.4%)
time remaining:    8.6 minutes
model number:     390             ( 16.4%)
time remaining:    8.6 minutes
model number:    1738             ( 16.5%)
time remaining:    8.5 minutes
model number:    1877             ( 16.5%)
time remaining:    8.5 minutes
model number:     594             ( 16.5%)
time remaining:    8.5 minutes
model number:    2124             ( 16.6%)
time remaining:    8.5 minutes
model number:    2262             ( 16.6%)
time remaining:    8.5 minutes
model number:     817             ( 16.7%)
time remaining:    8.5 minutes
model number:      93             ( 16.7%)
time remaining:    8.5 minutes
model number:     406             ( 16.8%)
time remaining:    8.5 minutes
model number:    1915             ( 16.8%)
time remaining:    8.5 minutes
model number:    1384             ( 16.9%)
time remaining:    8.5 minutes
model number:     805             ( 16.9%)
time remaining:    8.5 minutes
model number:     909             ( 16.9%)
time remaining:    8.5 minutes
model number:     184             ( 17.0%)
time remaining:    8.5 minutes
model number:    1057             ( 17.0%)
time remaining:    8.5 minutes
model number:    1873             ( 17.1%)
time remaining:    8.4 minutes
model number:    2210             ( 17.1%)
time remaining:    8.4 minutes
model number:    1753             ( 17.2%)
time remaining:    8.4 minutes
model number:    2178             ( 17.2%)
time remaining:    8.4 minutes
model number:    1669             ( 17.3%)
time remaining:    8.4 minutes
model number:     542             ( 17.3%)
time remaining:    8.4 minutes
model number:     876             ( 17.3%)
time remaining:    8.4 minutes
model number:    1668             ( 17.4%)
time remaining:    8.4 minutes
model number:     269             ( 17.4%)
time remaining:    8.4 minutes
model number:    1544             ( 17.5%)
time remaining:    8.4 minutes
model number:    1892             ( 17.5%)
time remaining:    8.4 minutes
model number:     370             ( 17.6%)
time remaining:    8.4 minutes
model number:    1404             ( 17.6%)
time remaining:    8.4 minutes
model number:    1099             ( 17.7%)
time remaining:    8.4 minutes
model number:     483             ( 17.7%)
time remaining:    8.4 minutes
model number:    1711             ( 17.7%)
time remaining:    8.4 minutes
model number:    1130             ( 17.8%)
time remaining:    8.4 minutes
model number:    1648             ( 17.8%)
time remaining:    8.4 minutes
model number:    1868             ( 17.9%)
time remaining:    8.4 minutes
model number:     953             ( 17.9%)
time remaining:    8.4 minutes
model number:    1746             ( 18.0%)
time remaining:    8.4 minutes
model number:    1423             ( 18.0%)
time remaining:    8.4 minutes
model number:    1890             ( 18.0%)
time remaining:    8.4 minutes
model number:     652             ( 18.1%)
time remaining:    8.4 minutes
model number:    1441             ( 18.1%)
time remaining:    8.4 minutes
model number:    1638             ( 18.2%)
time remaining:    8.4 minutes
model number:     415             ( 18.2%)
time remaining:    8.4 minutes
model number:    1226             ( 18.3%)
time remaining:    8.4 minutes
model number:    1463             ( 18.3%)
time remaining:    8.3 minutes
model number:    1333             ( 18.4%)
time remaining:    8.3 minutes
model number:    1673             ( 18.4%)
time remaining:    8.3 minutes
model number:    2020             ( 18.4%)
time remaining:    8.3 minutes
model number:    1105             ( 18.5%)
time remaining:    8.3 minutes
model number:    1403             ( 18.5%)
time remaining:    8.3 minutes
model number:    2184             ( 18.6%)
time remaining:    8.3 minutes
model number:     344             ( 18.6%)
time remaining:    8.3 minutes
model number:       8             ( 18.7%)
time remaining:    8.3 minutes
model number:     498             ( 18.7%)
time remaining:    8.3 minutes
model number:     828             ( 18.8%)
time remaining:    8.3 minutes
model number:    1222             ( 18.8%)
time remaining:    8.3 minutes
model number:     569             ( 18.8%)
time remaining:    8.3 minutes
model number:     706             ( 18.9%)
time remaining:    8.3 minutes
model number:    1101             ( 18.9%)
time remaining:    8.3 minutes
model number:    1013             ( 19.0%)
time remaining:    8.3 minutes
model number:     674             ( 19.0%)
time remaining:    8.3 minutes
model number:     452             ( 19.1%)
time remaining:    8.3 minutes
model number:    1416             ( 19.1%)
time remaining:    8.3 minutes
model number:     176             ( 19.2%)
time remaining:    8.3 minutes
model number:    2133             ( 19.2%)
time remaining:    8.2 minutes
model number:    2111             ( 19.2%)
time remaining:    8.2 minutes
model number:     367             ( 19.3%)
time remaining:    8.2 minutes
model number:     225             ( 19.3%)
time remaining:    8.2 minutes
model number:    2100             ( 19.4%)
time remaining:    8.2 minutes
model number:    2228             ( 19.4%)
time remaining:    8.2 minutes
model number:     635             ( 19.5%)
time remaining:    8.2 minutes
model number:    2215             ( 19.5%)
time remaining:    8.2 minutes
model number:       4             ( 19.5%)
time remaining:    8.2 minutes
model number:      25             ( 19.6%)
time remaining:    8.2 minutes
model number:    1632             ( 19.6%)
time remaining:    8.2 minutes
model number:    2245             ( 19.7%)
time remaining:    8.2 minutes
model number:    1535             ( 19.7%)
time remaining:    8.2 minutes
model number:    1405             ( 19.8%)
time remaining:    8.2 minutes
model number:    1571             ( 19.8%)
time remaining:    8.2 minutes
model number:    1382             ( 19.9%)
time remaining:    8.2 minutes
model number:     466             ( 19.9%)
time remaining:    8.1 minutes
model number:    1554             ( 19.9%)
time remaining:    8.1 minutes
model number:    1131             ( 20.0%)
time remaining:    8.1 minutes
model number:     467             ( 20.0%)
time remaining:    8.1 minutes
model number:    2079             ( 20.1%)
time remaining:    8.1 minutes
model number:     865             ( 20.1%)
time remaining:    8.1 minutes
model number:     199             ( 20.2%)
time remaining:    8.1 minutes
model number:     531             ( 20.2%)
time remaining:    8.1 minutes
model number:    2098             ( 20.3%)
time remaining:    8.1 minutes
model number:     743             ( 20.3%)
time remaining:    8.1 minutes
model number:    1802             ( 20.3%)
time remaining:    8.1 minutes
model number:     188             ( 20.4%)
time remaining:    8.1 minutes
model number:    1710             ( 20.4%)
time remaining:    8.1 minutes
model number:    1811             ( 20.5%)
time remaining:    8.1 minutes
model number:    1922             ( 20.5%)
time remaining:    8.1 minutes
model number:    1781             ( 20.6%)
time remaining:    8.1 minutes
model number:      98             ( 20.6%)
time remaining:    8.1 minutes
model number:     801             ( 20.7%)
time remaining:    8.1 minutes
model number:     846             ( 20.7%)
time remaining:    8.1 minutes
model number:    1934             ( 20.7%)
time remaining:    8.0 minutes
model number:     181             ( 20.8%)
time remaining:    8.0 minutes
model number:      60             ( 20.8%)
time remaining:    8.0 minutes
model number:    1134             ( 20.9%)
time remaining:    8.0 minutes
model number:    2135             ( 20.9%)
time remaining:    8.0 minutes
model number:     169             ( 21.0%)
time remaining:    8.0 minutes
model number:      38             ( 21.0%)
time remaining:    8.0 minutes
model number:    1470             ( 21.1%)
